,Park,MonitoringLocationIdentifier,int,MonitoringLocationName,LatitudeMeasure,LongitudeMeasure,DrainageAreaMeasure.MeasureValue,DrainageAreaMeasure.MeasureUnitCode,start_date,end_date,end_year,Park_name,NetworkCode,NetworkName
1502,TUSK,9419647,s_09419647,"LAS VEGAS WASH TRIB NR N LAS VEGAS, NV",36.3027458,-115.139727,62,sq mi,9/19/1963,8/14/1989,1989,Tule Springs Fossil Beds National Monument,MOJN,Mojave Desert Network
76,ARCH,9183000,s_09183000,"COURTHOUSE WASH NEAR MOAB, UTAH",38.61275926,-109.5798402,162,sq mi,9/19/1950,8/18/1989,1989,Arches National Park,NCPN,Northern Colorado Plateau Network
1588,VAFO,1473193,s_01473193,"Schuylkill River at Port Kennedy, PA",40.1076069,-75.4207432,1690,sq mi,3/23/1977,5/30/1990,1990,Valley Forge National Historical Park,MIDN,Mid-Atlantic Network
791,JODA,14040500,s_14040500,"JOHN DAY R AT PICTURE GORGE, NR DAYVILLE,OREG.",44.5206992,-119.6260938,1680,sq mi,6/9/1927,5/20/1991,1991,John Day Fossil Beds National Monument,UCBN,Upper Columbia Basin Network
237,CHAT,2335990,s_02335990,"CHATTAHOOCHEE RIVER AT US 41, AT ATLANTA, GA",33.86766667,-84.4541111,1440,sq mi,1/10/1972,9/2/1991,1991,Chattahoochee River National Recreation Area,SECN,Southeast Coast Network
221,CHAT,2335500,s_02335500,"CHATTAHOOCHEE RIVER NEAR ROSWELL, GA",34.0056555,-84.3313139,1230,sq mi,1886-04,9/2/1991,1991,Chattahoochee River National Recreation Area,SECN,Southeast Coast Network
23,AGFO,6454100,s_06454100,"Niobrara River at Agate, Nebr.",42.4236111,-103.7922222,934,sq mi,7/19/1958,3/5/1992,1992,Agate Fossil Beds National Monument,NGPN,Northern Great Plains Network
1592,VIIS,50292600,s_50292600,"LAMESHUR BAY GUT AT LAMESHUR BAY, ST. JOHN  USVI",18.32439926,-64.7218031,0,,11/27/1992,11/27/1992,1992,Virgin Islands National Park,SFCN,South Florida/Caribbean Network
1501,TUSK,9419648,s_09419648,LAS VEGAS WASH ABV DETENTION BASIN NR N LAS VEGAS,36.30246806,-115.1391714,NA,,8/11/1989,1/17/1993,1993,Tule Springs Fossil Beds National Monument,MOJN,Mojave Desert Network
850,LAKE,9419515,s_09419515,"MUDDY RV ABV LAKE MEAD NR OVERTON, NV",36.52247537,-114.4144229,7215,sq mi,3/30/1979,2/11/1993,1993,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
1728,YELL,6189000,s_06189000,Blacktail Deer Creek nr Mammoth YNP,44.94963889,-110.5865028,14,sq mi,6/6/1938,5/13/1993,1993,Yellowstone National Park,GRYN,Greater Yellowstone Network
1118,ORPI,9520300,s_09520300,"ALAMO WASH TRIB NEAR AJO, ARIZ.",32.1000634,-112.7715421,1,sq mi,8/15/1963,8/27/1993,1993,Organ Pipe Cactus National Monument,SODN,Sonoran Desert Network
1012,NIOB,6462500,s_06462500,"PLUM CREEK AT MEADVILLE, NE",42.75361097,-99.8640082,536,sq mi,4/25/1948,9/3/1994,1994,Niobrara National Scenic River,NGPN,Northern Great Plains Network
941,MNRR,6467500,s_06467500,"MISSOURI RIVER AT YANKTON, SD",42.86610887,-97.3939479,279500,sq mi,1881-04-05,8/21/1995,1995,Missouri National Recreational River,NGPN,Northern Great Plains Network
1657,YELL,6037000,s_06037000,Gibbon River near West Yellowstone MT,44.64910556,-110.7847361,112,sq mi,5/15/1984,5/18/1996,1996,Yellowstone National Park,GRYN,Greater Yellowstone Network
856,LAKE,9423000,s_09423000,"COLORADO RIVER BELOW DAVIS DAM, AZ-NV",35.19166556,-114.5721876,173300,sq mi,1/14/1950,8/5/1996,1996,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
1394,SHEN,1628060,s_01628060,"WHITE OAK RUN NEAR GROTTOES, VA",38.2504077,-78.7489123,2,sq mi,11/26/1979,9/6/1996,1996,Shenandoah National Park,MIDN,Mid-Atlantic Network
713,GRTE,13010450,s_13010450,"PILGRIM CREEK NEAR MORAN, WY",43.9038296,-110.5874305,48,sq mi,6/6/1997,6/6/1997,1997,Grand Teton National Park,GRYN,Greater Yellowstone Network
395,EBLA,12170320,s_12170320,"UNNAMED TRIBUTARY PENN COVE NEAR SAN DE FUCA, WA",48.2389881,-122.7085046,3,sq mi,10/30/1997,10/30/1997,1997,Ebey's Landing National Historical Reserve,NCCN,North Coast and Cascades Network
84,BAND,8313368,s_08313368,"CAPULIN CN BLW PAINTED CV AT BANDELIER NAT MON, NM",35.71974988,-106.3189163,NA,,6/26/1996,8/11/1998,1998,Bandelier National Monument,SCPN,Southern Colorado Plateau Network
86,BAND,8313365,s_08313365,"CAPULIN CN ABV RANGER STA AT BANDELIER NAT MON, NM",35.77724817,-106.3508619,NA,,6/26/1996,8/11/1998,1998,Bandelier National Monument,SCPN,Southern Colorado Plateau Network
865,LAKE,941959030,s_0941959030,"LOVELL WASH AT NORTHSHORE RD NR CALLVILLE BAY, NV",36.19664456,-114.6930408,9,sq mi,8/14/1998,8/14/1998,1998,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
855,LAKE,941959025,s_0941959025,CALLVILLE WASH AT NORTHSHORE RD NR CALLVILLE BAY,36.1966446,-114.6883184,18,sq mi,7/22/1984,8/14/1998,1998,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
845,LAKE,941959050,s_0941959050,W END WASH AT NORTHSHORE RD NR CALLVILLE BAY,36.1908107,-114.7374869,13,sq mi,7/22/1984,3/9/2001,2001,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
860,LAKE,9419940,s_09419940,"BOXCAR WASH AT NORTHSHORE RD NR CALLVILLE BAY, NV",36.17442155,-114.774988,4,sq mi,7/22/1984,3/9/2001,2001,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
863,LAKE,9419920,s_09419920,GOVERNMENT WASH AT NORTHSHORE RD NR LAS VEGAS BAY,36.149143,-114.8469349,14,sq mi,7/22/1984,3/9/2001,2001,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
1348,SEQU,11208000,s_11208000,MARBLE F KAWEAH R (R ONLY) A POTWISHA CAMP CA,36.5218899,-118.7992652,51,sq mi,5/29/1950,11/24/2001,2001,Sequoia National Park,SIEN,Sierra Nevada Network
1339,SEQU,11206501,s_11206501,MF KAWEAH R NR POTWISHA CAMP(TOTAL FLOW) CA,36.5132787,-118.7917648,102,sq mi,11/24/2001,11/24/2001,2001,Sequoia National Park,SIEN,Sierra Nevada Network
1338,SEQU,11206500,s_11206500,MF KAWEAH R NR POTWISHA CAMP(RIVER ONLY) CA,36.51300095,-118.7917648,102,sq mi,2/6/1950,11/8/2002,2002,Sequoia National Park,SIEN,Sierra Nevada Network
164,BLRI,345638607,s_0345638607,"UNNMD TRIB TO PISGAH CR AT FLAT LAUREL GAP, NC",35.4053876,-82.7562396,0,,9/26/2002,4/29/2003,2003,Blue Ridge Parkway,APHN,Appalachian Highlands Network
785,ISRO,4001000,s_04001000,"WASHINGTON CREEK AT WINDIGO, MI",47.9212792,-89.1459197,13,sq mi,4/30/1965,5/12/2003,2003,Isle Royale National Park,GLKN,Great Lakes Network
201,BUFF,7055893,s_07055893,"Calf Creek near Silver Hill, AR",35.96701964,-92.775722,45,sq mi,2/16/2001,5/16/2003,2003,Buffalo National River,HTLN,Heartland Network
859,LAKE,9415240,s_09415240,"VIRGIN RV NR OVERTON, NV",36.5830311,-114.3249746,NA,,12/27/2003,12/27/2003,2003,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
1604,WICR,7052160,s_07052160,"Wilson Creek near Battlefield, MO",37.11775,-93.4038611,58,sq mi,1/29/1969,3/5/2004,2004,Wilson's Creek National Battlefield,HTLN,Heartland Network
537,GRBA,10243240,s_10243240,"BAKER CK AT NARROWS NR BAKER, NV",38.9907799,-114.2066609,16,sq mi,6/10/1948,6/7/2004,2004,Great Basin National Park,MOJN,Mojave Desert Network
1676,YELL,13046680,s_13046680,BOUNDARY CREEK NR BECHLER RANGER STATION Y.N.P. WY,44.18527778,-111.0077778,87,sq mi,8/16/1984,6/10/2004,2004,Yellowstone National Park,GRYN,Greater Yellowstone Network
1500,TIMU,2231289,s_02231289,"NASSAU RIVER NEAR HEDGES, FL",30.57468167,-81.608708,274,sq mi,3/31/1987,9/7/2004,2004,Timucuan Ecological and Historic Preserve,SECN,Southeast Coast Network
361,DEWA,1439000,s_01439000,DELAWARE R AT DINGMANS FERRY PA,41.2200947,-74.860724,3542,sq mi,10/10/1903,4/4/2005,2005,Delaware Water Gap National Recreation Area,ERMN,Eastern Rivers and Mountains Network
3,ACAD,1022835,s_01022835,"Cadillac Brook near Bar Harbor, Maine",44.34416667,-68.2169444,0,,2/14/2000,10/9/2005,2005,Acadia National Park,NETN,Northeast Temperate Network
1479,SLBE,4126802,s_04126802,"CRYSTAL RIVER AT COUNTY HWY 675 NR GLEN ARBOR, MI",44.9033291,-85.9623135,45,sq mi,5/31/2004,5/19/2006,2006,Sleeping Bear Dunes National Lakeshore,GLKN,Great Lakes Network
1694,YELL,6187950,s_06187950,Soda Butte Cr nr Lamar Ranger Station YNP,44.86898889,-110.164775,101,sq mi,6/16/1989,5/13/2007,2007,Yellowstone National Park,GRYN,Greater Yellowstone Network
1495,THRO,6336300,s_06336300,"LITTLE MISSOURI R TRIB NR MEDORA, ND",46.951403,-103.5060193,0,,1955-03,3/21/2009,2009,Theodore Roosevelt National Park,NGPN,Northern Great Plains Network
488,GLAC,5013900,s_05013900,Grinnell C at G Glacier nr Many Glacier MT,48.757675,-113.7246694,1,sq mi,8/3/1960,7/13/2009,2009,Glacier National Park,ROMN,Rocky Mountain Network
368,DEWA,1438520,s_01438520,White Brook tributary at Montague NJ,41.30138889,-74.7944444,0,,9/16/1999,3/13/2010,2010,Delaware Water Gap National Recreation Area,ERMN,Eastern Rivers and Mountains Network
1306,SACN,5336000,s_05336000,"ST. CROIX RIVER NEAR GRANTSBURG, WI",45.9235613,-92.639088,2820,sq mi,4/24/1923,3/16/2010,2010,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
707,GRTE,13016240,s_13016240,"LAKE CR BEL GRANITE CR SUPPLEMENTAL, NR MOOSE, WY",43.61354119,-110.7796546,22,sq mi,7/12/1995,6/8/2010,2010,Grand Teton National Park,GRYN,Greater Yellowstone Network
1149,PETR,8329938,s_08329938," LADERA ARROYO AT ALBUQUERQUE, NM",35.11555556,-106.7466667,0,,8/27/1993,10/1/2010,2010,Petroglyph National Monument,SCPN,Southern Colorado Plateau Network
1097,OLYM,12044900,s_12044900,"ELWHA RIVER ABOVE LAKE MILLS NR PORT ANGELES, WA",47.970089,-123.5907453,198,sq mi,5/9/1994,12/12/2010,2010,Olympic National Park,NCCN,North Coast and Cascades Network
1172,PRWI,1659000,s_01659000,"N BRANCH CHOPAWAMSIC CR NR INDEPENDENT HILL, VA",38.56512118,-77.4258175,6,sq mi,12/21/1951,9/9/2011,2011,Prince William Forest Park,NCRN,National Capital Region Network
876,LIRI,2398950,s_02398950,WEST FORK LITTLE R AT DESOTO PARK NR FORT PAYNE AL,34.4973111,-85.6163028,43,sq mi,1/8/1998,11/28/2011,2011,Little River Canyon National Preserve,CUPN,Cumberland Piedmont Network
1325,SAMO,11105510,s_11105510,MALIBU C A MALIBU CA,34.0433333,-118.6841667,109,sq mi,1/5/2008,4/13/2012,2012,Santa Monica Mountains National Recreation Area,MEDN,Mediterranean Coast Network
466,GARI,3190400,s_03190400,"MEADOW RIVER NEAR MT. LOOKOUT, WV",38.18983209,-80.94676579,365,sq mi,3/7/1967,1/31/2013,2013,Gauley River National Recreation Area,ERMN,Eastern Rivers and Mountains Network
778,INDU,4095100,s_04095100,"DERBY DITCH AT BEVERLY SHORES, IN",41.68392677,-86.9986435,5,sq mi,1/23/2012,4/19/2013,2013,Indiana Dunes National Park,GLKN,Great Lakes Network
777,INDU,4095158,s_04095158,"KINTZELE DITCH AT BEVERLY SHORES, IN",41.7013361,-86.9401861,13,sq mi,6/26/2013,6/26/2013,2013,Indiana Dunes National Park,GLKN,Great Lakes Network
776,INDU,4095154,s_04095154,"BROWN DITCH AT BEVERLY SHORES, IN",41.69627778,-86.9444222,5,sq mi,6/27/2013,6/27/2013,2013,Indiana Dunes National Park,GLKN,Great Lakes Network
321,CUVA,4206220,s_04206220,Yellow Creek at Botzum OH,41.16311095,-81.583731,31,sq mi,7/31/1992,7/10/2013,2013,Cuyahoga Valley National Park,HTLN,Heartland Network
888,MEVE,9370600,s_09370600,"MANCOS RIVER AT ANITAS FLAT BELOW MANCOS, CO",37.2524964,-108.3578618,162,sq mi,8/5/2007,6/11/2015,2015,Mesa Verde National Park,SCPN,Southern Colorado Plateau Network
259,CHCU,9367680,s_09367680,"CHACO WASH AT CHACO CANYON NATIONAL MONUMENT, NM",36.0283722,-107.9189806,578,sq mi,7/23/1976,10/6/2015,2015,Chaco Culture National Historical Park,SCPN,Southern Colorado Plateau Network
205,BUFF,7055814,s_07055814,"Big Creek at Carver, AR",35.97896536,-93.0435069,90,sq mi,6/25/2014,12/27/2015,2015,Buffalo National River,HTLN,Heartland Network
949,MOCA,9505400,s_09505400,"BEAVER CREEK NR LAKE MONTEZUMA, AZ",34.615,-111.8372222,426,sq mi,12/29/2004,2/1/2016,2016,Montezuma Castle National Monument,SODN,Sonoran Desert Network
841,LAKE,9421500,s_09421500,"COLORADO RV BLW HOOVER DAM, AZ-NV",36.01525847,-114.7385936,171700,sq mi,5/19/1934,3/30/2016,2016,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
946,MNRR,6466000,s_06466000,"Niobrara River at Niobrara, Nebr.",42.74844444,-98.058,NA,,7/3/2001,5/1/2016,2016,Missouri National Recreational River,NGPN,Northern Great Plains Network
1297,SACN,5332500,s_05332500,"NAMEKAGON RIVER NEAR TREGO, WI",45.9480012,-91.888235,488,sq mi,9/14/1928,7/14/2016,2016,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
207,CACH,9379025,s_09379025,"CHINLE CREEK AT CHINLE, AZ",36.155,-109.5375,639,sq mi,4/10/2000,9/30/2016,2016,Canyon de Chelly National Monument,SCPN,Southern Colorado Plateau Network
118,BICY,2288800,s_02288800,"TAMIAMI CANAL OUTLETS, MONROE TO CARNESTOWN, FLA",25.88772088,-81.2616343,NA,,10/21/1999,6/8/2017,2017,Big Cypress National Preserve,SFCN,South Florida/Caribbean Network
861,LAKE,9419507,s_09419507,"MUDDY RV AT LEWIS AVENUE AT OVERTON, NV",36.53527778,-114.4283333,6940,sq mi,9/12/1998,7/26/2017,2017,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
128,BICY,2290947,s_02290947,SWEETWATER STRAND AT LOOP RD. NR MONROE STATION FL,25.7885722,-81.0999222,NA,,9/27/2015,9/11/2017,2017,Big Cypress National Preserve,SFCN,South Florida/Caribbean Network
130,BICY,2288900,s_02288900,"TAMIAMI CANAL OUTLETS, 40-MILE BEND TO MONROE, FL",25.85176527,-80.9803467,NA,,8/24/1992,9/11/2017,2017,Big Cypress National Preserve,SFCN,South Florida/Caribbean Network
945,MNRR,6465700,s_06465700,"Verdigre Creek near Verdigre, Nebr.",42.65444444,-98.0433333,NA,,6/25/2003,10/3/2017,2017,Missouri National Recreational River,NGPN,Northern Great Plains Network
140,BISO,3410500,s_03410500,"SOUTH FORK CUMBERLAND RIVER NEAR STEARNS, KY",36.62702209,-84.5332723,954,sq mi,1929-03,2/11/2018,2018,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
136,BISO,3410210,s_03410210,"SOUTH FK CUMBERLAND RIVER AT LEATHERWOOD FORD, TN",36.47738108,-84.6693676,806,sq mi,5/7/1984,2/11/2018,2018,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
904,MISS,5330920,s_05330920,"MINNESOTA RIVER AT FORT SNELLING STATE PARK, MN",44.8702432,-93.1924432,16900,sq mi,6/17/2004,7/2/2018,2018,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
839,LAKE,9404222,s_09404222,"SPENCER CREEK NEAR PEACH SPRINGS, AZ",35.7999,-113.65535,258,sq mi,9/4/1998,10/4/2018,2018,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
581,GRCA,9404115,s_09404115,"HAVASU CREEK ABOVE THE MOUTH, NEAR SUPAI, AZ",36.30581618,-112.761305,3020,sq mi,9/8/1995,10/6/2018,2018,Grand Canyon National Park,SCPN,Southern Colorado Plateau Network
590,GRCA,9403850,s_09403850,"KANAB CREEK ABOVE THE MOUTH NEAR SUPAI, AZ",36.39581624,-112.6318566,2367,sq mi,7/31/2012,10/6/2018,2018,Grand Canyon National Park,SCPN,Southern Colorado Plateau Network
760,HEHO,5464942,s_05464942,"Hoover Cr at Hoover Nat Hist Site, West Branch, IA",41.6695833,-91.3506389,3,sq mi,6/7/1967,10/6/2018,2018,Herbert Hoover National Historic Site,HTLN,Heartland Network
600,GRCA,9402500,s_09402500,"COLORADO RIVER NEAR GRAND CANYON, AZ",36.10137176,-112.0862795,141600,sq mi,1884-07-08,11/7/2018,2018,Grand Canyon National Park,SCPN,Southern Colorado Plateau Network
847,LAKE,9415250,s_09415250,"VIRGIN RV ABV LAKE MEAD NR OVERTON, NV",36.51325,-114.3359806,5929,sq mi,8/1/2006,3/7/2019,2019,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
89,BAND,8313350,s_08313350,"RITO DE LOS FRIJOLES IN BANDELIER NAT MON, NM",35.77638889,-106.2683333,18,sq mi,6/18/1965,3/12/2019,2019,Bandelier National Monument,SCPN,Southern Colorado Plateau Network
842,LAKE,9404208,s_09404208,"DIAMOND CREEK NEAR PEACH SPRINGS, AZ",35.76498839,-113.3682663,279,sq mi,7/18/1994,9/23/2019,2019,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
948,MNRR,6478526,s_06478526,"Missouri River near Maskell, Nebr.",42.71469444,-96.9436111,NA,,12/25/1990,10/1/2019,2019,Missouri National Recreational River,NGPN,Northern Great Plains Network
942,MNRR,6466010,s_06466010,"Missouri River nr Niobrara, Nebr.",42.76877778,-97.9896667,265500,sq mi,9/20/1996,10/1/2019,2019,Missouri National Recreational River,NGPN,Northern Great Plains Network
934,MNRR,6453620,s_06453620,"MISSOURI RIVER BELOW PONCA CR NEAR VERDEL, NE",42.78814444,-98.0834694,NA,,9/4/1999,10/1/2019,2019,Missouri National Recreational River,NGPN,Northern Great Plains Network
67,APPA,1199000,s_01199000,"HOUSATONIC RIVER AT FALLS VILLAGE, CT",41.95731548,-73.36928577,634,sq mi,3/29/1913,12/15/2019,2019,Appalachian National Scenic Trail,NETN,Northeast Temperate Network
893,MISS,5331000,s_05331000,"MISSISSIPPI RIVER AT ST. PAUL, MN",44.9444444,-93.0881111,36800,sq mi,1893-05-06,4/6/2020,2020,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
900,MISS,5288500,s_05288500,"MISSISSIPPI RIVER AT HWY 610 IN BROOKLYN PARK, MN",45.12880126,-93.2992726,19100,sq mi,6/16/1931,4/6/2020,2020,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
378,DEWA,1440200,s_01440200,Delaware River near Delaware Water Gap Pa,41.0133333,-75.0861111,3850,sq mi,8/19/1955,5/2/2020,2020,Delaware Water Gap National Recreation Area,ERMN,Eastern Rivers and Mountains Network
1537,UPDE,1427510,s_01427510,DELAWARE RIVER AT CALLICOON NY,41.75675,-75.0574167,1820,sq mi,1/27/1976,12/25/2020,2020,Upper Delaware Scenic and Recreational River,ERMN,Eastern Rivers and Mountains Network
1560,UPDE,1427207,s_01427207,DELAWARE RIVER AT LORDVILLE NY,41.86727778,-75.21375,1590,sq mi,9/18/2004,12/25/2020,2020,Upper Delaware Scenic and Recreational River,ERMN,Eastern Rivers and Mountains Network
885,MACA,3309000,s_03309000,"GREEN RIVER AT MAMMOTH CAVE, KY",37.18004845,-86.1124757,2020,sq mi,1913,3/3/2021,2021,Mammoth Cave National Park,CUPN,Cumberland Piedmont Network
1029,OBRI,3539778,s_03539778,"CLEAR CREEK AT LILLY BRIDGE NEAR LANCING, TN",36.1031293,-84.7182771,170,sq mi,1/7/1998,3/28/2021,2021,Obed Wild and Scenic River,APHN,Appalachian Highlands Network
930,MISS,5331580,s_05331580,"MISSISSIPPI RIVER BELOW L&D 2 AT HASTINGS, MN",44.7458333,-92.8477778,37100,sq mi,4/24/1996,4/15/2021,2021,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
1630,YELL,6036905,s_06036905,Firehole River near West Yellowstone MT,44.6201833,-110.8635028,261,sq mi,5/31/1984,5/23/2021,2021,Yellowstone National Park,GRYN,Greater Yellowstone Network
444,FOLA,6670500,s_06670500,"LARAMIE RIVER NEAR FORT LARAMIE, WY",42.20052277,-104.5382908,4564,sq mi,7/27/1915,5/24/2021,2021,Fort Laramie National Historic Site,NGPN,Northern Great Plains Network
486,GLAC,5014300,s_05014300,Swiftcurrent Cr ab Swiftcurrent Lk at Many Glacier,48.7954444,-113.6805833,16,sq mi,5/26/2003,6/4/2021,2021,Glacier National Park,ROMN,Rocky Mountain Network
1681,YELL,6191000,s_06191000,"Gardner River near Mammoth, YNP",44.9923444,-110.690975,198,sq mi,5/17/1939,6/6/2021,2021,Yellowstone National Park,GRYN,Greater Yellowstone Network
10,ACAD,1022840,s_01022840,"Otter Creek near Bar Harbor, Maine",44.33277778,-68.2066667,1,sq mi,4/16/2007,6/9/2021,2021,Acadia National Park,NETN,Northeast Temperate Network
853,LAKE,9419570,s_09419570,"ECHO WASH AT NORTHSHORE RD NR ECHO BAY, NV",36.30914519,-114.4891456,106,sq mi,8/15/1990,7/18/2021,2021,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
858,LAKE,9419910,s_09419910,"GYPSUM WASH AT NORTHSHORE RD NR LAS VEGAS BAY, NV",36.1449761,-114.8655467,101,sq mi,7/22/1984,7/25/2021,2021,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
852,LAKE,9419545,s_09419545,"VALLEY OF FIRE WASH NR OVERTON, NV",36.40497748,-114.4188663,28,sq mi,8/10/1981,7/25/2021,2021,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
1323,SAGU,9485000,s_09485000,"RINCON CREEK NEAR TUCSON, AZ.",32.12952258,-110.625914,45,sq mi,7/30/1953,7/27/2021,2021,Santa Monica Mountains National Recreation Area,SODN,Sonoran Desert Network
851,LAKE,9419530,s_09419530,"VIRGIN RV BLW CONF OF MUDDY RV NR OVERTON, NV",36.4475583,-114.3529139,13393,sq mi,3/14/2020,8/20/2021,2021,Lake Mead National Recreation Area,MOJN,Mojave Desert Network
911,MISS,5289800,s_05289800,"MINNEHAHA CREEK AT HIAWATHA AVE. IN MINNEAPOLIS,MN",44.91552097,-93.2127224,176,sq mi,8/2/2006,8/26/2021,2021,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
467,GARI,3189600,s_03189600,"GAULEY RIVER BELOW SUMMERSVILLE DAM, WV",38.2151103,-80.8881536,805,sq mi,12/11/1966,9/2/2021,2021,Gauley River National Recreation Area,ERMN,Eastern Rivers and Mountains Network
382,DEWA,1440000,s_01440000,Flat Brook near Flatbrookville NJ,41.1061111,-74.9525,64,sq mi,4/7/1924,9/2/2021,2021,Delaware Water Gap National Recreation Area,ERMN,Eastern Rivers and Mountains Network
1561,UPDE,1427500,s_01427500,CALLICOON CREEK AT CALLICOON NY,41.76055556,-75.04838889,110,sq mi,12/29/1940,9/23/2021,2021,Upper Delaware Scenic and Recreational River,ERMN,Eastern Rivers and Mountains Network
507,GLCA,9382000,s_09382000,"PARIA RIVER AT LEES FERRY, AZ",36.87220977,-111.5946052,1410,sq mi,9/10/1924,10/6/2021,2021,Glen Canyon National Recreation Area,SCPN,Southern Colorado Plateau Network
246,CHAT,2335815,s_02335815,"CHATTAHOOCHEE RIVER BELOW MORGAN FALLS DAM, GA",33.96775,-84.3836667,1370,sq mi,5/4/2002,10/14/2021,2021,Chattahoochee River National Recreation Area,SECN,Southeast Coast Network
531,GOGA,11460400,s_11460400,LAGUNITAS C A SAMUEL P TAYLOR STATE PARK CA,38.0268673,-122.736377,34,sq mi,3/13/1983,10/24/2021,2021,Golden Gate National Recreation Area,SFAN,San Francisco Bay Area Network
520,GOGA,11460151,s_11460151,REDWOOD C A HWY 1 BRIDGE A MUIR BEACH CA,37.8661111,-122.578611,7,sq mi,12/11/2014,10/24/2021,2021,Golden Gate National Recreation Area,SFAN,San Francisco Bay Area Network
1776,YOSE,11274790,s_11274790,TUOLUMNE R A GRAND CYN OF TUOLUMNE AB HETCH HETCHY,37.9165884,-119.6598938,301,sq mi,5/12/2007,10/25/2021,2021,Yosemite National Park,SIEN,Sierra Nevada Network
1763,YOSE,11266500,s_11266500,MERCED R A POHONO BRIDGE NR YOSEMITE CA,37.71627778,-119.6656667,321,sq mi,6/10/1917,10/25/2021,2021,Yosemite National Park,SIEN,Sierra Nevada Network
1778,YOSE,11264500,s_11264500,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,37.73131496,-119.5590514,181,sq mi,6/7/1916,10/25/2021,2021,Yosemite National Park,SIEN,Sierra Nevada Network
344,DEPO,11224000,s_11224000,MF SAN JOAQUIN R NR MAMMOTH LAKES CA,37.63194444,-119.0863889,44,sq mi,6/23/2011,10/25/2021,2021,Devils Postpile National Monument,SIEN,Sierra Nevada Network
745,GWMP,1646000,s_01646000,"DIFFICULT RUN NEAR GREAT FALLS, VA",38.97594346,-77.24581439,58,sq mi,9/6/1935,10/25/2021,2021,George Washington Memorial Parkway,NCRN,National Capital Region Network
1781,YOSE,11278000,s_11278000,ELEANOR C NR HETCH HETCHY CA,37.969088,-119.882124,78,sq mi,5/13/1915,10/26/2021,2021,Yosemite National Park,SIEN,Sierra Nevada Network
1506,UPDE,1432160,s_01432160,DELAWARE RIVER AT BARRYVILLE NY,41.47536824,-74.91238898,2659,sq mi,6/28/2006,10/27/2021,2021,Upper Delaware Scenic and Recreational River,ERMN,Eastern Rivers and Mountains Network
1515,UPDE,1428500,s_01428500,DELAWARE R ABOVE LACKAWAXEN R NEAR BARRYVILLE NY,41.50875,-74.9860556,2020,sq mi,12/30/1940,10/27/2021,2021,Upper Delaware Scenic and Recreational River,ERMN,Eastern Rivers and Mountains Network
1499,TIMU,2246825,s_02246825,"CLAPBOARD CREEK NR JACKSONVILLE, FL",30.44838056,-81.5182611,NA,,11/9/2015,11/9/2021,2021,Timucuan Ecological and Historic Preserve,SECN,Southeast Coast Network
1071,OLYM,12056500,s_12056500,"NF SKOKOMISH R BL STAIRCASE RPDS NR HOODSPORT, WA",47.51425666,-123.3298868,57,sq mi,2/2/1925,11/15/2021,2021,Olympic National Park,NCCN,North Coast and Cascades Network
519,GOGA,11162753,s_11162753,SAN MATEO C BL LO CRYSTAL SP RES NR SAN MATEO CA,37.52944444,-122.3583333,30,sq mi,2/15/2009,12/17/2021,2021,Golden Gate National Recreation Area,SFAN,San Francisco Bay Area Network
1127,OZAR,7065495,s_07065495,"Jacks Fork at Alley Spring, MO",37.14816667,-91.4430833,298,sq mi,11/14/1993,12/18/2021,2021,Ozark National Scenic Riverways,HTLN,Heartland Network
1129,OZAR,7065200,s_07065200,"Jacks Fork near Mountain View, MO",37.05652778,-91.6680278,185,sq mi,5/8/2002,12/18/2021,2021,Ozark National Scenic Riverways,HTLN,Heartland Network
527,GOGA,11162620,s_11162620,PILARCITOS C BL STONE DAM NR HILLSBOROUGH CA,37.52466087,-122.3994177,7,sq mi,2/7/1998,12/23/2021,2021,Golden Gate National Recreation Area,SFAN,San Francisco Bay Area Network
